non-aja YNOSO.DAT for ZLOGCG.EXE
ÎìŒ§Ž­“‡ŒS’†”\“o’¬	ÎìŒ§Ž­“‡ŒS’†”\“o’¬
ÎìŒ§‰Í–kŒS“à“å’¬	ÎìŒ§‰Í–kŒS“à“å’¬
ÎìŒ§‰Í–kŒS’Ã”¦’¬	ÎìŒ§‰Í–kŒS’Ã”¦’¬
ÎìŒ§”\”üŒSì–k’¬	ÎìŒ§”\”üŒSì–k’¬
ÎìŒ§‰HîŒSŽu‰ê’¬	ÎìŒ§‰HîŒSŽu‰ê’¬
ÎìŒ§‰HîŒS•ó’BŽu…’¬	ÎìŒ§‰HîŒS•ó’BŽu…’¬
ÎìŒ§–PŽìŒSŒŠ…’¬	ÎìŒ§–PŽìŒSŒŠ…’¬
ÎìŒ§–PŽìŒS”\“o’¬	ÎìŒ§–PŽìŒS”\“o’¬
ÎìŒ§‹à‘òŽs	ÎìŒ§‹à‘òŽs
ÎìŒ§Žµ”öŽs	ÎìŒ§Žµ”öŽs
ÎìŒ§¬¼Žs	ÎìŒ§¬¼Žs
ÎìŒ§—Ö“‡Žs	ÎìŒ§—Ö“‡Žs
ÎìŒ§ŽìFŽs	ÎìŒ§ŽìFŽs
ÎìŒ§‰Á‰êŽs	ÎìŒ§‰Á‰êŽs
ÎìŒ§‰HîŽs	ÎìŒ§‰HîŽs
ÎìŒ§‚©‚Ù‚­Žs	ÎìŒ§‚©‚Ù‚­Žs
ÎìŒ§”’ŽRŽs	ÎìŒ§”’ŽRŽs
ÎìŒ§”\”üŽs	ÎìŒ§”\”üŽs
ÎìŒ§–ìXŽsŽs	ÎìŒ§–ìXŽsŽs
‰ªŽRŒ§‰p“cŒS¼ˆ¾‘q‘º	‰ªŽRŒ§‰p“cŒS¼ˆ¾‘q‘º
‰ªŽRŒ§óŒûŒS—¢¯’¬	‰ªŽRŒ§óŒûŒS—¢¯’¬
‰ªŽRŒ§¬“cŒS–îŠ|’¬	‰ªŽRŒ§¬“cŒS–îŠ|’¬
‰ªŽRŒ§Ÿ“cŒS“Þ‹`’¬	‰ªŽRŒ§Ÿ“cŒS“Þ‹`’¬
‰ªŽRŒ§Ÿ“cŒSŸ‰›’¬	‰ªŽRŒ§Ÿ“cŒSŸ‰›’¬
‰ªŽRŒ§‰ªŽRŽs	‰ªŽRŒ§‰ªŽRŽs
‰ªŽRŽs–k‹æ	‰ªŽRŽs–k‹æ
‰ªŽRŽs’†‹æ	‰ªŽRŽs’†‹æ
‰ªŽRŽs“Œ‹æ	‰ªŽRŽs“Œ‹æ
‰ªŽRŽs“ì‹æ	‰ªŽRŽs“ì‹æ
‰ªŽRŒ§‹v•ÄŒS‹v•Ä“ì’¬	‰ªŽRŒ§‹v•ÄŒS‹v•Ä“ì’¬
‰ªŽRŒ§‹v•ÄŒS”üç’¬	‰ªŽRŒ§‹v•ÄŒS”üç’¬
‰ªŽRŒ§“sŒEŒS‘“‡’¬	‰ªŽRŒ§“sŒEŒS‘“‡’¬
‰ªŽRŒ§“Ï“cŒS‹¾–ì’¬	‰ªŽRŒ§“Ï“cŒS‹¾–ì’¬
‰ªŽRŒ§^’ëŒSV¯‘º	‰ªŽRŒ§^’ëŒSV¯‘º
‰ªŽRŒ§˜a‹CŒS˜a‹C’¬	‰ªŽRŒ§˜a‹CŒS˜a‹C’¬
‰ªŽRŒ§‘q•~Žs	‰ªŽRŒ§‘q•~Žs
‰ªŽRŒ§‰Á‰êŒS‹g”õ’†‰›’¬	‰ªŽRŒ§‰Á‰êŒS‹g”õ’†‰›’¬
‰ªŽRŒ§’ÃŽRŽs	‰ªŽRŒ§’ÃŽRŽs
‰ªŽRŒ§‹Ê–ìŽs	‰ªŽRŒ§‹Ê–ìŽs
‰ªŽRŒ§Š}‰ªŽs	‰ªŽRŒ§Š}‰ªŽs
‰ªŽRŒ§ˆäŒ´Žs	‰ªŽRŒ§ˆäŒ´Žs
‰ªŽRŒ§‘ŽÐŽs	‰ªŽRŒ§‘ŽÐŽs
‰ªŽRŒ§‚—ÀŽs	‰ªŽRŒ§‚—ÀŽs
‰ªŽRŒ§VŒ©Žs	‰ªŽRŒ§VŒ©Žs
‰ªŽRŒ§”õ‘OŽs	‰ªŽRŒ§”õ‘OŽs
‰ªŽRŒ§£ŒË“àŽs	‰ªŽRŒ§£ŒË“àŽs
‰ªŽRŒ§Ô”ÖŽs	‰ªŽRŒ§Ô”ÖŽs
‰ªŽRŒ§^’ëŽs	‰ªŽRŒ§^’ëŽs
‰ªŽRŒ§”üìŽs	‰ªŽRŒ§”üìŽs
‰ªŽRŒ§óŒûŽs	‰ªŽRŒ§óŒûŽs
“‡ªŒ§”ÑÎŒS”Ñ“ì’¬	“‡ªŒ§”ÑÎŒS”Ñ“ì’¬
“‡ªŒ§—W’qŒSì–{’¬	“‡ªŒ§—W’qŒSì–{’¬
“‡ªŒ§—W’qŒS”ü‹½’¬	“‡ªŒ§—W’qŒS”ü‹½’¬
“‡ªŒ§—W’qŒS—W“ì’¬	“‡ªŒ§—W’qŒS—W“ì’¬
“‡ªŒ§‰BŠòŒS’m•v‘º	“‡ªŒ§‰BŠòŒS’m•v‘º
“‡ªŒ§‰BŠòŒSŠCŽm’¬	“‡ªŒ§‰BŠòŒSŠCŽm’¬
“‡ªŒ§‰BŠòŒS¼ƒm“‡’¬	“‡ªŒ§‰BŠòŒS¼ƒm“‡’¬
“‡ªŒ§‰BŠòŒS‰BŠò‚Ì“‡’¬	“‡ªŒ§‰BŠòŒS‰BŠò‚Ì“‡’¬
“‡ªŒ§Ž­‘«ŒS’Ã˜a–ì’¬	“‡ªŒ§Ž­‘«ŒS’Ã˜a–ì’¬
“‡ªŒ§Ž­‘«ŒS‹g‰ê’¬	“‡ªŒ§Ž­‘«ŒS‹g‰ê’¬
“‡ªŒ§¼]Žs	“‡ªŒ§¼]Žs
“‡ªŒ§m‘½ŒS‰œo‰_’¬	“‡ªŒ§m‘½ŒS‰œo‰_’¬
“‡ªŒ§•l“cŽs	“‡ªŒ§•l“cŽs
“‡ªŒ§o‰_Žs	“‡ªŒ§o‰_Žs
“‡ªŒ§‰v“cŽs	“‡ªŒ§‰v“cŽs
“‡ªŒ§‘å“cŽs	“‡ªŒ§‘å“cŽs
“‡ªŒ§ˆÀ—ˆŽs	“‡ªŒ§ˆÀ—ˆŽs
“‡ªŒ§]’ÃŽs	“‡ªŒ§]’ÃŽs
“‡ªŒ§‰_“ìŽs	“‡ªŒ§‰_“ìŽs
ŽRŒûŒ§ˆ¢•ŒSˆ¢•’¬	ŽRŒûŒ§ˆ¢•ŒSˆ¢•’¬
ŽRŒûŒ§‘å“‡ŒSŽü–h‘å“‡’¬	ŽRŒûŒ§‘å“‡ŒSŽü–h‘å“‡’¬
ŽRŒûŒ§‹è‰ÏŒS˜a–Ø’¬	ŽRŒûŒ§‹è‰ÏŒS˜a–Ø’¬
ŽRŒûŒ§ŒF–ÑŒSãŠÖ’¬	ŽRŒûŒ§ŒF–ÑŒSãŠÖ’¬
ŽRŒûŒ§ŒF–ÑŒS“c•zŽ{’¬	ŽRŒûŒ§ŒF–ÑŒS“c•zŽ{’¬
ŽRŒûŒ§ŒF–ÑŒS•½¶’¬	ŽRŒûŒ§ŒF–ÑŒS•½¶’¬
ŽRŒûŒ§ŽRŒûŽs	ŽRŒûŒ§ŽRŒûŽs
ŽRŒûŒ§‰ºŠÖŽs	ŽRŒûŒ§‰ºŠÖŽs
ŽRŒûŒ§‰F•”Žs	ŽRŒûŒ§‰F•”Žs
ŽRŒûŒ§”‹Žs	ŽRŒûŒ§”‹Žs
ŽRŒûŒ§–h•{Žs	ŽRŒûŒ§–h•{Žs
ŽRŒûŒ§‰º¼Žs	ŽRŒûŒ§‰º¼Žs
ŽRŒûŒ§Šâ‘Žs	ŽRŒûŒ§Šâ‘Žs
ŽRŒûŒ§ŒõŽs	ŽRŒûŒ§ŒõŽs
ŽRŒûŒ§’·–åŽs	ŽRŒûŒ§’·–åŽs
ŽRŒûŒ§–öˆäŽs	ŽRŒûŒ§–öˆäŽs
ŽRŒûŒ§”ü”IŽs	ŽRŒûŒ§”ü”IŽs
ŽRŒûŒ§Žü“ìŽs	ŽRŒûŒ§Žü“ìŽs
ŽRŒûŒ§ŽR—z¬–ì“cŽs	ŽRŒûŒ§ŽR—z¬–ì“cŽs
’¹ŽæŒ§Šâ”üŒSŠâ”ü’¬	’¹ŽæŒ§Šâ”üŒSŠâ”ü’¬
’¹ŽæŒ§¼”ŒŒS“ú‹g’Ã‘º	’¹ŽæŒ§¼”ŒŒS“ú‹g’Ã‘º
’¹ŽæŒ§¼”ŒŒS‘åŽR’¬	’¹ŽæŒ§¼”ŒŒS‘åŽR’¬
’¹ŽæŒ§¼”ŒŒS“ì•”’¬	’¹ŽæŒ§¼”ŒŒS“ì•”’¬
’¹ŽæŒ§¼”ŒŒS”ŒãË’¬	’¹ŽæŒ§¼”ŒŒS”ŒãË’¬
’¹ŽæŒ§“Œ”ŒŒSŽO’©’¬	’¹ŽæŒ§“Œ”ŒŒSŽO’©’¬
’¹ŽæŒ§“Œ”ŒŒS“’—œ•l’¬	’¹ŽæŒ§“Œ”ŒŒS“’—œ•l’¬
’¹ŽæŒ§“Œ”ŒŒS‹Õ‰Y’¬	’¹ŽæŒ§“Œ”ŒŒS‹Õ‰Y’¬
’¹ŽæŒ§“Œ”ŒŒS–k‰h’¬	’¹ŽæŒ§“Œ”ŒŒS–k‰h’¬
’¹ŽæŒ§“ú–ìŒS]•{’¬	’¹ŽæŒ§“ú–ìŒS]•{’¬
’¹ŽæŒ§“ú–ìŒS“ú“ì’¬	’¹ŽæŒ§“ú–ìŒS“ú“ì’¬
’¹ŽæŒ§“ú–ìŒS“ú–ì’¬	’¹ŽæŒ§“ú–ìŒS“ú–ì’¬
’¹ŽæŒ§”ª“ªŒSŽá÷’¬	’¹ŽæŒ§”ª“ªŒSŽá÷’¬
’¹ŽæŒ§”ª“ªŒS’q“ª’¬	’¹ŽæŒ§”ª“ªŒS’q“ª’¬
’¹ŽæŒ§”ª“ªŒS”ª“ª’¬	’¹ŽæŒ§”ª“ªŒS”ª“ª’¬
’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§’¹ŽæŽs
’¹ŽæŒ§‘q‹gŽs	’¹ŽæŒ§‘q‹gŽs
’¹ŽæŒ§•ÄŽqŽs	’¹ŽæŒ§•ÄŽqŽs
’¹ŽæŒ§‹«`Žs	’¹ŽæŒ§‹«`Žs
L“‡Œ§ˆÀŒ|ŒSŠC“c’¬	L“‡Œ§ˆÀŒ|ŒSŠC“c’¬
L“‡Œ§ˆÀŒ|ŒSŒF–ì’¬	L“‡Œ§ˆÀŒ|ŒSŒF–ì’¬
L“‡Œ§ˆÀŒ|ŒSâ’¬	L“‡Œ§ˆÀŒ|ŒSâ’¬
L“‡Œ§ˆÀŒ|ŒS•{’†’¬	L“‡Œ§ˆÀŒ|ŒS•{’†’¬
L“‡Œ§_ÎŒS_Î‚Œ´’¬	L“‡Œ§_ÎŒS_Î‚Œ´’¬
L“‡Œ§¢—…ŒS¢—…’¬	L“‡Œ§¢—…ŒS¢—…’¬
L“‡Œ§L“‡Žs	L“‡Œ§L“‡Žs
L“‡Žs’†‹æ	L“‡Žs’†‹æ
L“‡Žs“Œ‹æ	L“‡Žs“Œ‹æ
L“‡Žs“ì‹æ	L“‡Žs“ì‹æ
L“‡Žs¼‹æ	L“‡Žs¼‹æ
L“‡ŽsˆÀ²“ì‹æ	L“‡ŽsˆÀ²“ì‹æ
L“‡ŽsˆÀ²–k‹æ	L“‡ŽsˆÀ²–k‹æ
L“‡ŽsˆÀŒ|‹æ	L“‡ŽsˆÀŒ|‹æ
L“‡Žs²”Œ‹æ	L“‡Žs²”Œ‹æ
L“‡Œ§–L“cŒS‘åèã“‡’¬	L“‡Œ§–L“cŒS‘åèã“‡’¬
L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬	L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬
L“‡Œ§ŽRŒ§ŒS–kL“‡’¬	L“‡Œ§ŽRŒ§ŒS–kL“‡’¬
L“‡Œ§ŒàŽs	L“‡Œ§ŒàŽs
L“‡Œ§’|Œ´Žs	L“‡Œ§’|Œ´Žs
L“‡Œ§ŽOŒ´Žs	L“‡Œ§ŽOŒ´Žs
L“‡Œ§”ö“¹Žs	L“‡Œ§”ö“¹Žs
L“‡Œ§•ŸŽRŽs	L“‡Œ§•ŸŽRŽs
L“‡Œ§•{’†Žs	L“‡Œ§•{’†Žs
L“‡Œ§ŽOŽŸŽs	L“‡Œ§ŽOŽŸŽs
L“‡Œ§¯Œ´Žs	L“‡Œ§¯Œ´Žs
L“‡Œ§‘å’|Žs	L“‡Œ§‘å’|Žs
L“‡Œ§“ŒL“‡Žs	L“‡Œ§“ŒL“‡Žs
L“‡Œ§“ù“úŽsŽs	L“‡Œ§“ù“úŽsŽs
L“‡Œ§ˆÀŒ|‚“cŽs	L“‡Œ§ˆÀŒ|‚“cŽs
L“‡Œ§]“c“‡Žs	L“‡Œ§]“c“‡Žs
ìŒ§ˆ»‰ÌŒS‰F‘½’Ã’¬	ìŒ§ˆ»‰ÌŒS‰F‘½’Ã’¬
ìŒ§ˆ»‰ÌŒSˆ»ì’¬	ìŒ§ˆ»‰ÌŒSˆ»ì’¬
ìŒ§ìŒS’¼“‡’¬	ìŒ§ìŒS’¼“‡’¬
ìŒ§–Ø“cŒSŽO–Ø’¬	ìŒ§–Ø“cŒSŽO–Ø’¬
ìŒ§¬“¤ŒS“y¯’¬	ìŒ§¬“¤ŒS“y¯’¬
ìŒ§¬“¤ŒS¬“¤“‡’¬	ìŒ§¬“¤ŒS¬“¤“‡’¬
ìŒ§’‡‘½“xŒS‹Õ•½’¬	ìŒ§’‡‘½“xŒS‹Õ•½’¬
ìŒ§’‡‘½“xŒS‘½“x’Ã’¬	ìŒ§’‡‘½“xŒS‘½“x’Ã’¬
ìŒ§’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬	ìŒ§’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬
ìŒ§‚¼Žs	ìŒ§‚¼Žs
ìŒ§ŠÛ‹TŽs	ìŒ§ŠÛ‹TŽs
ìŒ§âoŽs	ìŒ§âoŽs
ìŒ§‘P’ÊŽ›Žs	ìŒ§‘P’ÊŽ›Žs
ìŒ§ŠÏ‰¹Ž›Žs	ìŒ§ŠÏ‰¹Ž›Žs
ìŒ§‚³‚Ê‚«Žs	ìŒ§‚³‚Ê‚«Žs
ìŒ§“Œ‚©‚ª‚íŽs	ìŒ§“Œ‚©‚ª‚íŽs
ìŒ§ŽO–LŽs	ìŒ§ŽO–LŽs
“¿“‡Œ§”Â–ìŒS—•Z’¬	“¿“‡Œ§”Â–ìŒS—•Z’¬
“¿“‡Œ§”Â–ìŒS”Â–ì’¬	“¿“‡Œ§”Â–ìŒS”Â–ì’¬
“¿“‡Œ§”Â–ìŒSã”Â’¬	“¿“‡Œ§”Â–ìŒSã”Â’¬
“¿“‡Œ§”Â–ìŒS–k“‡’¬	“¿“‡Œ§”Â–ìŒS–k“‡’¬
“¿“‡Œ§”Â–ìŒS¼–Î’¬	“¿“‡Œ§”Â–ìŒS¼–Î’¬
“¿“‡Œ§ŠC•”ŒS–´Šò’¬	“¿“‡Œ§ŠC•”ŒS–´Šò’¬
“¿“‡Œ§ŠC•”ŒS”ü”g’¬	“¿“‡Œ§ŠC•”ŒS”ü”g’¬
“¿“‡Œ§ŠC•”ŒSŠC—z’¬	“¿“‡Œ§ŠC•”ŒSŠC—z’¬
“¿“‡Œ§Ÿ‰YŒSŸ‰Y’¬	“¿“‡Œ§Ÿ‰YŒSŸ‰Y’¬
“¿“‡Œ§Ÿ‰YŒSãŸ’¬	“¿“‡Œ§Ÿ‰YŒSãŸ’¬
“¿“‡Œ§“ß‰êŒS“ß‰ê’¬	“¿“‡Œ§“ß‰êŒS“ß‰ê’¬
“¿“‡Œ§–¼¼ŒSÎˆä’¬	“¿“‡Œ§–¼¼ŒSÎˆä’¬
“¿“‡Œ§–¼¼ŒS_ŽR’¬	“¿“‡Œ§–¼¼ŒS_ŽR’¬
“¿“‡Œ§–¼“ŒŒS²“ß‰Í“à‘º	“¿“‡Œ§–¼“ŒŒS²“ß‰Í“à‘º
“¿“‡Œ§”ü”nŒS‚Â‚é‚¬’¬	“¿“‡Œ§”ü”nŒS‚Â‚é‚¬’¬
“¿“‡Œ§“¿“‡Žs	“¿“‡Œ§“¿“‡Žs
“¿“‡Œ§ŽODŒS“Œ‚Ý‚æ‚µ’¬	“¿“‡Œ§ŽODŒS“Œ‚Ý‚æ‚µ’¬
“¿“‡Œ§–Â–åŽs	“¿“‡Œ§–Â–åŽs
“¿“‡Œ§¬¼“‡Žs	“¿“‡Œ§¬¼“‡Žs
“¿“‡Œ§ˆ¢“ìŽs	“¿“‡Œ§ˆ¢“ìŽs
“¿“‡Œ§‹g–ììŽs	“¿“‡Œ§‹g–ììŽs
“¿“‡Œ§ˆ¢”gŽs	“¿“‡Œ§ˆ¢”gŽs
“¿“‡Œ§”ü”nŽs	“¿“‡Œ§”ü”nŽs
“¿“‡Œ§ŽODŽs	“¿“‡Œ§ŽODŽs
ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬	ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬
ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬	ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬
ˆ¤•QŒ§‰z’qŒSã“‡’¬	ˆ¤•QŒ§‰z’qŒSã“‡’¬
ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬	ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬
ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬	ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬
ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬	ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬
ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬	ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬
ˆ¤•QŒ§¼ŽRŽs	ˆ¤•QŒ§¼ŽRŽs
ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬	ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬
ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬	ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬
ˆ¤•QŒ§¡Ž¡Žs	ˆ¤•QŒ§¡Ž¡Žs
ˆ¤•QŒ§‰F˜a“‡Žs	ˆ¤•QŒ§‰F˜a“‡Žs
ˆ¤•QŒ§”ª”¦•lŽs	ˆ¤•QŒ§”ª”¦•lŽs
ˆ¤•QŒ§V‹•lŽs	ˆ¤•QŒ§V‹•lŽs
ˆ¤•QŒ§¼ðŽs	ˆ¤•QŒ§¼ðŽs
ˆ¤•QŒ§‘åFŽs	ˆ¤•QŒ§‘åFŽs
ˆ¤•QŒ§ˆÉ—\Žs	ˆ¤•QŒ§ˆÉ—\Žs
ˆ¤•QŒ§Žl‘’†‰›Žs	ˆ¤•QŒ§Žl‘’†‰›Žs
ˆ¤•QŒ§¼—\Žs	ˆ¤•QŒ§¼—\Žs
ˆ¤•QŒ§“Œ‰·Žs	ˆ¤•QŒ§“Œ‰·Žs
‚’mŒ§ŒáìŒS‚¢‚Ì’¬	‚’mŒ§ŒáìŒS‚¢‚Ì’¬
‚’mŒ§ŒáìŒSm—„ì’¬	‚’mŒ§ŒáìŒSm—„ì’¬
‚’mŒ§ˆÀŒ|ŒS”n˜H‘º	‚’mŒ§ˆÀŒ|ŒS”n˜H‘º
‚’mŒ§ˆÀŒ|ŒS“c–ì’¬	‚’mŒ§ˆÀŒ|ŒS“c–ì’¬
‚’mŒ§ˆÀŒ|ŒS“Þ”¼—˜’¬	‚’mŒ§ˆÀŒ|ŒS“Þ”¼—˜’¬
‚’mŒ§ˆÀŒ|ŒSˆÀ“c’¬	‚’mŒ§ˆÀŒ|ŒSˆÀ“c’¬
‚’mŒ§ˆÀŒ|ŒS–kì‘º	‚’mŒ§ˆÀŒ|ŒS–kì‘º
‚’mŒ§ˆÀŒ|ŒSŒ|¼‘º	‚’mŒ§ˆÀŒ|ŒSŒ|¼‘º
‚’mŒ§ˆÀŒ|ŒS“Œ—m’¬	‚’mŒ§ˆÀŒ|ŒS“Œ—m’¬
‚’mŒ§‚‰ªŒS²ì’¬	‚’mŒ§‚‰ªŒS²ì’¬
‚’mŒ§‚‰ªŒS‰z’m’¬	‚’mŒ§‚‰ªŒS‰z’m’¬
‚’mŒ§‚‰ªŒS’†“y²’¬	‚’mŒ§‚‰ªŒS’†“y²’¬
‚’mŒ§‚‰ªŒS“ú‚‘º	‚’mŒ§‚‰ªŒS“ú‚‘º
‚’mŒ§‚‰ªŒSžŒ´’¬	‚’mŒ§‚‰ªŒSžŒ´’¬
‚’mŒ§‚‰ªŒS’Ã–ì’¬	‚’mŒ§‚‰ªŒS’Ã–ì’¬
‚’mŒ§‚‰ªŒSŽl–œ\’¬	‚’mŒ§‚‰ªŒSŽl–œ\’¬
‚’mŒ§“y²ŒS‘åì‘º	‚’mŒ§“y²ŒS‘åì‘º
‚’mŒ§“y²ŒS“y²’¬	‚’mŒ§“y²ŒS“y²’¬
‚’mŒ§’·‰ªŒS‘å–L’¬	‚’mŒ§’·‰ªŒS‘å–L’¬
‚’mŒ§’·‰ªŒS–{ŽR’¬	‚’mŒ§’·‰ªŒS–{ŽR’¬
‚’mŒ§”¦‘½ŒSŽOŒ´‘º	‚’mŒ§”¦‘½ŒSŽOŒ´‘º
‚’mŒ§”¦‘½ŒS‘åŒŽ’¬	‚’mŒ§”¦‘½ŒS‘åŒŽ’¬
‚’mŒ§”¦‘½ŒS•’ª’¬	‚’mŒ§”¦‘½ŒS•’ª’¬
‚’mŒ§‚’mŽs	‚’mŒ§‚’mŽs
‚’mŒ§ŽºŒËŽs	‚’mŒ§ŽºŒËŽs
‚’mŒ§ˆÀŒ|Žs	‚’mŒ§ˆÀŒ|Žs
‚’mŒ§“y²Žs	‚’mŒ§“y²Žs
‚’mŒ§{èŽs	‚’mŒ§{èŽs
‚’mŒ§h–ÑŽs	‚’mŒ§h–ÑŽs
‚’mŒ§“y²´…Žs	‚’mŒ§“y²´…Žs
‚’mŒ§“ì‘Žs	‚’mŒ§“ì‘Žs
‚’mŒ§Žl–œ\Žs	‚’mŒ§Žl–œ\Žs
‚’mŒ§“ìŽs	‚’mŒ§“ìŽs
‚’mŒ§”üŽs	‚’mŒ§”üŽs
•Ÿ‰ªŒ§’©‘qŒS’}‘O’¬	•Ÿ‰ªŒ§’©‘qŒS’}‘O’¬
•Ÿ‰ªŒ§’©‘qŒS“Œ•ô‘º	•Ÿ‰ªŒ§’©‘qŒS“Œ•ô‘º
•Ÿ‰ªŒ§‰“‰êŒSˆ°‰®’¬	•Ÿ‰ªŒ§‰“‰êŒSˆ°‰®’¬
•Ÿ‰ªŒ§‰“‰êŒS‰ªŠ_’¬	•Ÿ‰ªŒ§‰“‰êŒS‰ªŠ_’¬
•Ÿ‰ªŒ§‰“‰êŒS‰“‰ê’¬	•Ÿ‰ªŒ§‰“‰êŒS‰“‰ê’¬
•Ÿ‰ªŒ§‰“‰êŒS…Šª’¬	•Ÿ‰ªŒ§‰“‰êŒS…Šª’¬
•Ÿ‰ªŒ§‘Œ‰®ŒS‰F”ü’¬	•Ÿ‰ªŒ§‘Œ‰®ŒS‰F”ü’¬
•Ÿ‰ªŒ§‘Œ‰®ŒS””‰®’¬	•Ÿ‰ªŒ§‘Œ‰®ŒS””‰®’¬
•Ÿ‰ªŒ§‘Œ‰®ŒSŽÂŒI’¬	•Ÿ‰ªŒ§‘Œ‰®ŒSŽÂŒI’¬
•Ÿ‰ªŒ§‘Œ‰®ŒSŽu–Æ’¬	•Ÿ‰ªŒ§‘Œ‰®ŒSŽu–Æ’¬
•Ÿ‰ªŒ§‘Œ‰®ŒSV‹{’¬	•Ÿ‰ªŒ§‘Œ‰®ŒSV‹{’¬
•Ÿ‰ªŒ§‘Œ‰®ŒS‹vŽR’¬	•Ÿ‰ªŒ§‘Œ‰®ŒS‹vŽR’¬
•Ÿ‰ªŒ§‘Œ‰®ŒS{Œb’¬	•Ÿ‰ªŒ§‘Œ‰®ŒS{Œb’¬
•Ÿ‰ªŒ§‰Ã•äŒSŒjì’¬	•Ÿ‰ªŒ§‰Ã•äŒSŒjì’¬
•Ÿ‰ªŒ§ˆÆŽèŒS¬’|’¬	•Ÿ‰ªŒ§ˆÆŽèŒS¬’|’¬
•Ÿ‰ªŒ§ˆÆŽèŒSˆÆŽè’¬	•Ÿ‰ªŒ§ˆÆŽèŒSˆÆŽè’¬
•Ÿ‰ªŒ§“cìŒSÔ‘º	•Ÿ‰ªŒ§“cìŒSÔ‘º
•Ÿ‰ªŒ§“cìŒSŽ…“c’¬	•Ÿ‰ªŒ§“cìŒSŽ…“c’¬
•Ÿ‰ªŒ§“cìŒS‘å”C’¬	•Ÿ‰ªŒ§“cìŒS‘å”C’¬
•Ÿ‰ªŒ§“cìŒSt’¬	•Ÿ‰ªŒ§“cìŒSt’¬
•Ÿ‰ªŒ§“cìŒSìè’¬	•Ÿ‰ªŒ§“cìŒSìè’¬
•Ÿ‰ªŒ§“cìŒS“Y“c’¬	•Ÿ‰ªŒ§“cìŒS“Y“c’¬
•Ÿ‰ªŒ§“cìŒS•Ÿ’q’¬	•Ÿ‰ªŒ§“cìŒS•Ÿ’q’¬
•Ÿ‰ªŒ§•Ÿ‰ªŽs	•Ÿ‰ªŒ§•Ÿ‰ªŽs
•Ÿ‰ªŽs“Œ‹æ	•Ÿ‰ªŽs“Œ‹æ
•Ÿ‰ªŽs”Ž‘½‹æ	•Ÿ‰ªŽs”Ž‘½‹æ
•Ÿ‰ªŽs’†‰›‹æ	•Ÿ‰ªŽs’†‰›‹æ
•Ÿ‰ªŽs“ì‹æ	•Ÿ‰ªŽs“ì‹æ
•Ÿ‰ªŽs¼‹æ	•Ÿ‰ªŽs¼‹æ
•Ÿ‰ªŽsé“ì‹æ	•Ÿ‰ªŽsé“ì‹æ
•Ÿ‰ªŽs‘—Ç‹æ	•Ÿ‰ªŽs‘—Ç‹æ
•Ÿ‰ªŒ§’zãŒS‹g•x’¬	•Ÿ‰ªŒ§’zãŒS‹g•x’¬
•Ÿ‰ªŒ§’zãŒSã–Ñ’¬	•Ÿ‰ªŒ§’zãŒSã–Ñ’¬
•Ÿ‰ªŒ§’zãŒS’zã’¬	•Ÿ‰ªŒ§’zãŒS’zã’¬
•Ÿ‰ªŒ§ŽOˆäŒS‘å“ô’¬	•Ÿ‰ªŒ§ŽOˆäŒS‘å“ô’¬
•Ÿ‰ªŒ§ŽO’•ŒS‘å–Ø’¬	•Ÿ‰ªŒ§ŽO’•ŒS‘å–Ø’¬
•Ÿ‰ªŒ§‹ž“sŒSŠ¡“c’¬	•Ÿ‰ªŒ§‹ž“sŒSŠ¡“c’¬
•Ÿ‰ªŒ§‹ž“sŒS‚Ý‚â‚±’¬	•Ÿ‰ªŒ§‹ž“sŒS‚Ý‚â‚±’¬
•Ÿ‰ªŒ§”ª—ŒSLì’¬	•Ÿ‰ªŒ§”ª—ŒSLì’¬
•Ÿ‰ªŒ§‹v—¯•ÄŽs	•Ÿ‰ªŒ§‹v—¯•ÄŽs
•Ÿ‰ªŒ§‘å–´“cŽs	•Ÿ‰ªŒ§‘å–´“cŽs
•Ÿ‰ªŒ§’¼•ûŽs	•Ÿ‰ªŒ§’¼•ûŽs
